,stolbec
0,"['В', 'полулегком', 'подпитьи', 'являясь', ',', 'я', 'ей', 'всякие', 'розы', 'дарил', '.']"
1,"['Ни', 'разу', 'не', 'заглянула', 'ни', 'в', 'одну', 'мою', 'тетрадь', '.']"
2,"['Я', 'человек', 'того', 'покроя', '—', 'я', 'твой', 'навеки', 'арестант', 'и', 'все', 'такое', ',', 'все', 'такое', '.']"
3,"['Так', 'он', 'сказал', ',', 'и', 'вот', 'я', 'здесь', ',', 'ребята', ',', 'в', 'дурацком', 'парке', 'радуюсь', 'цветам', 'и', 'девушкам', ',', 'а', 'им', 'того', 'и', 'надо', ',', 'что', 'я', 'не', 'там', '.']"
4,"А значит, недаром в приисковом посёлке любили меня."
5,"['Как', 'одному', ':', '«', 'другу', '»', ',', 'а', 'двум', 'другим', 'он', '«', 'Сапожок', '»', 'подписывал', ':', '«', 'дорогим', '»', '.']"
6,"['Господа', ',', 'что', 'скажете', 'на', 'это', '?']"
7,"['За', 'тридцать', ',', 'ну', 'и', 'что', '.']"
8,"времена большие, крепких."
9,"['Ещё', 'один', 'подкинь', 'кусочек', 'льда', 'в', 'холодный', 'стих', '.']"
10,"Там тельник такую себе я купил, оборзел, прокурил самокрутками персты."
11,"['Гремели', '«', 'КамАЗы', '»', 'и', '«', 'ЗИЛы', '»', '.']"
12,"['В', 'России', 'расстаются', 'навсегда', '.']"
13,"['О', 'муза', 'бестолковая', 'моя', '!']"
14,"['Слышу', 'рев', 'милицейской', 'сирены', ',', 'нарезая', 'по', 'пустырям', '.']"
15,"['Мне', 'не', 'хватает', 'нежности', 'в', 'стихах', ',', 'а', 'я', 'хочу', ',', 'чтоб', 'получалась', 'нежность', '—', 'как', 'неизбежность', 'или', 'как', 'небрежность', '.']"
16,"['И', 'за', 'это', ',', 'за', 'это', ',', 'за', 'это', ',', 'за', 'это', 'эта', 'Н.', 'целовала', 'меня', '.']"
17,"['Я', 'затем', 'вас', 'так', 'крепко', 'любил', 'и', 'любил', ',', 'чтобы', 'заново', 'ожили', 'вы', '.']"
18,"['Ты', 'всхлипываешь', ',', 'я', 'рифмую', '«', 'всхлип', '»', '.']"
19,"['И', 'остается', ',', 'остается', 'мне', 'ждать', ',', 'дыханье', 'затая', ':', 'вот', 'он', 'допьет', 'и', 'улыбнется.И', 'повторится', 'жизнь', 'моя', '.']"
20,"['Так', 'я', 'понял', ':', 'ты', 'дочь', 'моя', ',', 'а', 'не', 'мать', ',', 'только', 'надо', 'крепче', 'тебя', 'обнять', 'и', 'взглянуть', 'через', 'голову', 'за', 'окно', ',', 'где', 'сто', 'лет', 'назад', ',', 'где', 'давным-давно', 'сопляком', 'шмонался', 'я', 'по', 'двору', 'и', 'тайком', 'прикуривал', 'на', 'ветру', ',', 'окружен', 'шпаной', ',', 'но', 'всегда', 'один', '—', 'твой', 'единственный', ',', 'твой', 'любимый', 'сын', '.']"
21,"['Померкли', 'очи', 'голубые', ',', 'Погасли', 'чёрные', 'глаза', '—', 'Стареют', 'школьницы', 'былые', ',', 'Беседки', ',', 'парки', ',', 'небеса', '.']"
22,"['А', 'ну', 'назад', ',', 'где', 'облака', 'летели', ',', 'где', ',', 'полыхая', ',', 'клёны', 'облетели', ',', 'туда', ',', 'где', 'до', 'твоей', 'кончины', ',', 'Эля', ',', 'ещё', 'неделя', '.']"
23,"Достаю из кишеня упаковку дурмана, из стакана пью угар за романа, за своего дружбана, за лимона-жигана пью настойку из сна и тумана."
24,"['Грустно', 'и', 'больно', ':', 'занят', ',', 'целую', 'вас', '!']"
25,"['Помнишь', ',', 'под', 'озябшими', 'кустами', 'мы', 'с', 'тобою', 'простояли', 'час', ',', 'и', 'трамваи', 'сонными', 'глазами', 'нехотя', 'оглядывали', 'нас', '?']"
26,"['Я', 'зеркало', 'протру', 'рукой', 'и', 'за', 'спиной', 'увижу', 'осень', '.']"
27,"['И', 'бесконечность', 'прошлого', ',', 'высвеченного', 'тускло', ',', 'очень', 'мешает', 'грядущему', 'обрести', 'размах', '.']"
28,"['Отмотай-ка', 'жизнь', 'мою', 'назад', 'и', 'ещё', 'назад', ':', 'вот', 'иду', 'я', 'пьяный', 'через', 'сад', ',', 'осень', ',', 'листопад.Вот', 'иду', 'я', ':', 'девушка', 'с', 'веслом', 'слева', ',', 'а', 'с', 'ядром', '—', 'справа', ',', 'время', 'встало', 'и', 'стоит', ',', 'а', 'листва', 'летит.Все', 'аттракционы', 'на', 'замке', ',', 'никого', 'вокруг', ',', 'только', 'слышен', 'где-то', 'вдалеке', 'репродуктор-друг.Что', 'поёт', 'он', ',', 'чёрт', 'его', 'поймёт', ',', 'что', 'и', 'пел', 'всегда', ':', 'что', 'любовь', 'пройдёт', ',', 'и', 'жизнь', 'пройдёт', ',', 'пролетят', 'года.Я', 'сюда', 'глубоким', 'стариком', 'некогда', 'вернусь', ',', 'погляжу', 'на', 'небо', ',', 'а', 'потом', 'по', 'листве', 'пройдусь.Что', 'любовь', 'пройдёт', ',', 'и', 'жизнь', 'пройдёт', ',', 'вяло', 'подпою', ',', 'ни', 'о', 'ком', 'не', 'вспомню', ',', 'старый', 'чёрт', ',', 'бездны', 'на', 'краю', '.']"
29,"['Любимые', ',', 'вы', 'только', 'посмотрите', 'на', 'наши', 'лица', '!']"
30,"['Так', 'не', 'вышло', 'из', 'меня', 'поэта', ',', 'и', 'уже', 'не', 'выйдет', 'никогда', '.']"
31,Потом лежачего бьют.
32,"['Живу', 'во', 'сне', ',', 'а', 'наяву', 'сижу-дремлю', '.']"
33,"['Звезда', '.']"
34,"Да пойти и пойти по дороге своего тёмно-синего под звёздами серебряными, по России, документ о прописке сжимая в горсти."
35,"Все, и помнить не обещай, сниться не позабудь.Не печалься и не грусти."
36,"['Слишком', 'много', 'всего', 'не', 'вмещается', '.']"
37,"['Только', 'пар', ',', 'только', 'белое', 'в', 'синем', 'над', 'громадами', 'каменных', 'плит…', 'никогда', 'никуда', 'мы', 'не', 'сгинем', ',', 'Мы', 'прочней', 'и', 'нежней', ',', 'чем', 'гранит', '.']"
38,"Кирдянов — это Алимкулов.А это я в костюме « Baltman » сижу в штиблетах « Salamander » — пригожий, млады, разбитый, как трансконтинентальный лайнер.Хотя трехсложники не в поветрии, что ни спроси, читаю сразу то « кончина жеребца », то « О погоде », то « На пути из-за Кавказа ».Усталый, млады, пригожий сижу, затягиваюсь « примой », окурком крошечным, что жжется, и это высокий пижонство.Сижу и думаю о том, как я люблю моих друзей."
39,"['Ну', ',', 'давай', 'поцелуемся', '!']"
40,"['Прошло', 'десятилетье', '.']"
41,На десятом обороте к полосу втулки разлетелись.
42,"['Белеет', 'пароход', 'на', 'фоне', 'голубом', '.']"
43,"['В', 'красном', 'трамвае', 'хулиган', 'с', 'недотрогой', 'ехали', 'в', 'никуда', '.']"
44,"['Всем', 'вручили', 'по', 'жизни', ',', 'а', 'нам', '—', 'по', 'судьбе', ',', 'словно', 'сразу', 'аванс', 'и', 'расчёт', '.']"
45,"['И', 'чёрная', 'река', 'от', 'края', 'и', 'до', 'края', 'на', 'фоне', 'голубом', 'в', 'распахнутом', 'окне', '.']"
46,"['…Когда', 'ты', 'уйдешь', ',', 'когда', 'я', 'умру', '.']"
47,"['«', 'Да', 'ты', 'пиши', 'хоть', ',', 'сынуль', ',', 'мы', 'волнуемся', '»', '.']"
48,Прут в обнимку с выпускницами ардаки с маратами.
49,"['А', 'я', 'протягиваю', 'руку', ':', 'уже', 'хорош', ',', 'давай', 'сюда', '!']"
50,"['В', 'те', 'баснословные', 'года', 'нам', 'пиво', 'воздух', 'заменяло', ',', 'оно', ',', 'как', 'воздух', ',', 'исчезало', ',', 'но', 'появлялось', 'иногда', '.']"
51,"['Только', 'я', 'со', 'шпаною', 'ходил', 'в', 'дружбанах', ',', 'до', 'сих', 'пор', 'не', 'пойму', ',', 'почему', '.']"
52,"['Я', 'представляю', 'все', 'равно', 'гитары', ',', 'песни', 'и', 'туманы', '.']"
53,"['Я', 'родился', '—', 'доселе', 'не', 'верится', '—', 'в', 'лабиринте', 'фабричных', 'дворов', 'в', 'той', 'стране', 'голубиной', ',', 'что', 'делится', 'тыщу', 'лет', 'на', 'ментов', 'и', 'воров', '.']"
54,А еще я ходил по субботам на плясы и со всеми на равных стройбатовцев извергался.
55,"душегуба повели на расстрел палачи.Убаюкана музыкой жутким, что ты хочешь увидеть во сне?"
56,"['О', 'удивление', ':', 'как', ',', 'у', 'вас', 'нет', 'пистолета', '?']"
57,"['Но', 'верю', ',', 'на', 'горе', 'засвищет', 'рак', ',', 'и', 'заново', 'былое', 'повторится', '.']"
58,"['О', ',', 'если', 'б', 'ты', 'знала', ',', 'как', 'мне', 'одиноко', 'с', 'тобой…', 'Как', 'мне', 'одиноко', ',', 'и', 'как', 'это', 'лучше', 'сказать', ':', 'с', 'какого', 'урока', 'в', 'какое', 'кино', 'убежать', '?']"
59,1
60,"['Как', 'долго', 'я', 'жил', 'на', 'свете', ',', 'как', 'переносил', 'все', 'эти', 'сердцебиенья', ',', 'слезы', ',', 'и', 'даже', 'наоборот', '.']"
61,"['Такие', 'удивительные', 'мысли', 'ко', 'мне', 'приходят', 'с', 'некоторых', 'пор', '.']"
62,"Ты люби меня, красавица, скоро время вовсе кончится, и уже сегодня, кажется, жить не хочется."
63,"['Я', 'тоже', 'стану', 'музыкантом', 'и', 'буду', ',', 'если', 'не', 'умру', ',', 'в', 'рубашке', 'белой', 'с', 'черным', 'бантом', 'играть', 'ночами', 'на', 'ветру', '.']"
64,"['Лучше', 'страшно', ',', 'лучше', 'безнадежно', ',', 'лучше', 'рылом', 'в', 'грязь', '.']"
65,"['Будет', 'теплое', 'пиво', 'вокзальное', ',', 'будет', 'облако', 'над', 'головой', ',', 'будет', 'музыка', 'очень', 'печальная', '—', 'я', 'навеки', 'прощаюсь', 'с', 'тобой', '.']"
66,"['Пацанка', ',', 'я', 'к', 'щеке', 'твоей', 'прилип', '.']"
67,"['Отвращенье', 'домашние', 'кофточки', ',', 'полки', 'книжные', ',', 'фото', 'отца', 'вызывают', 'у', 'тех', ',', 'кто', ',', 'на', 'корточки', 'сев', ',', 'умеет', 'сидеть', 'до', 'конца', '.']"
68,"['Ничего', 'не', 'надо', ',', 'даже', 'счастья', 'быть', 'любимым', ',', 'не', 'надо', 'даже', 'тёплого', 'участья', ',', 'яблони', 'в', 'окне', '.']"
69,"['Окраина', 'стройки', 'советской', ',', 'фабричные', 'красные', 'трубы', '.']"
70,"['В', 'осенний', 'вечер', ',', 'проглотив', 'стакан', 'плохого', 'алкоголя', ',', 'сидит', 'и', 'слушает', 'мотив', ',', 'мотив', 'тоски', ',', 'мотив', 'неволи', '.']"
71,"думал, всё, труба, приехал ты, Борис Борисыч, славный."
72,"['А', 'иногда', 'отец', 'мне', 'говорил', ',', 'что', 'видит', 'про', 'утиную', 'охоту', 'сны', 'с', 'продолженьем', ':', 'лодка', 'и', 'двустволка', '.']"
73,"['Стою', ',', 'взволнованный', 'пеоном', 'и', 'цезурой', '!']"
74,"['Играли', 'в', 'душе', 'моей', 'детской', 'Ерёменко', 'медные', 'трубы', '.']"
75,"['Как', 'таксист', ',', 'на', 'весь', 'дом', 'матерясь', ',', 'за', 'починкой', 'кухонного', 'крана', 'ранит', 'руку', 'и', ',', 'вытерев', 'грязь', ',', 'ищет', 'бинт', ',', 'вспоминая', 'Ивана', 'Ильича', ',', 'чуть', 'не', 'плачет', ',', 'идет', 'прочь', 'из', 'дома', ':', 'на', 'волю', ',', 'на', 'ветер', '—', 'синеглазый', 'худой', 'идиот', ',', 'переросший', 'трагедию', 'Вертер', '—', 'и', 'под', 'грохот', 'зеленой', 'листвы', 'в', 'захламленном', 'влюбленными', 'сквере', 'говорит', 'полушепотом', ':', '«', 'Вы', ',', 'там', ',', 'в', 'партере', '!', '»', 'Не', 'вставай', ',', 'я', 'сам', 'его', 'укрою', ',', 'спи', ',', 'пока', 'осенняя', 'звезда', 'светит', 'над', 'твоею', 'головою', 'и', 'гудят', 'сырые', 'провода', '.']"
76,"['На', 'погонах', 'кровь', 'заката', '.']"
77,"['Ещё', 'неделя', 'света', 'и', 'покоя', ',', 'и', 'ты', 'уйдёшь', 'вся', 'в', 'белом', 'в', 'голубое', ',', 'не', 'ты', ',', 'а', 'ты', 'с', 'закушенной', 'губою', 'пойдёшь', 'со', 'мною', 'мимо', 'цветов', ',', 'решёток', ',', 'в', 'платье', 'строгом', 'вперёд', ',', 'где', 'в', 'тоне', 'дерзком', 'и', 'жестоком', 'ты', 'будешь', 'много', 'говорить', 'о', 'многом', 'со', 'мной', ',', 'я', '—', 'с', 'богом', '.']"
78,"['Фонари', 'не', 'горят', ',', 'как', 'ни', 'кроет', 'их', 'матом', 'электрик-браток', '.']"
79,"['А', 'я', 'поэт', ',', 'поэт', '.']"
80,"['Пускай', 'тогда', ',', 'когда', 'затылком', 'стукну', 'по', 'днищу', 'гроба', ',', 'в', 'подземелье', 'рухну', ',', 'заплаканные', 'свердловчане', 'пусть', 'нарядят', 'механическую', 'куклу', 'в', 'мое', 'шмотье', ',', 'придав', 'движеньям', 'грусть', '.']"
81,"['Авария', '.']"
82,"С брегов стремительным Исети к брегам медлительной Невы я вновь приеду на рассвете, хотя меня не ждете Вы.Как в Екатеринбурге скучно, а в Петербурге, божество мой, сам Александр Семеныч Кушнер меня зовет к себе домой.Сам Алексей Арнольдыч пурин ко мне является с дружком — и сразу номер мой прокурен голландским хорошим табаком.Сам Александр Леонтьев, Шура, с которым с детства я знаком, во название Феба и Амура меня сведет в гласного дом.Меня считаете пьянчугой Вы, Алимкулов Алексей, мне ничего не остается, как покориться форме сей.Да, у меня губа не дура испить вина и вообще."
83,"['Домино', '.']"
84,"['всё', 'к', 'чертям', 'полетело', ',', 'а', 'что', 'называется', 'мной', ',', 'то', 'идёт', 'по', 'осенней', 'аллее', ',', 'и', 'ветер', 'свистит-надрывается', ',', 'и', 'клубится', 'листва', 'за', 'моею', 'спиной', '.']"
85,"['Потому', 'уменьшительных', 'суффиксов', 'не', 'люблю', ',', 'и', 'когда', 'постучат', 'и', 'попросят', 'с', 'улыбкою', 'уксуса', ',', 'я', 'исполню', 'желанье', 'ребят', '.']"
86,"['Дождь', 'в', 'Нижнем', 'Тагиле', '.']"
87,"['И', 'всякий', 'раз', ',', 'не', 'повстречав', 'отца', ',', 'я', 'просыпаюсь', ',', 'оттого', 'что', 'плачу', '.']"
88,"['Итак', ',', 'начинался', 'сентябрь', ',', 'моросило', '.']"
89,"['И', 'без', 'толку', 'искать', 'слова', 'для', 'торжества', 'такой', 'печали.Для', 'пьяницы-говоруна', 'на', 'флейте', 'отзвучало', 'лето', ',', 'теперь', 'играет', 'тишина', 'для', 'протрезвевшего', 'поэта.Я', 'ближе', 'к', 'зеркалу', 'шагну', 'и', 'всю', 'печаль', 'собой', 'закрою', '.']"
90,"['Раз', ',', 'два', ',', 'три', ',', 'четыре', ',', 'пять', 'все', '—', 'в', 'машину', ',', 'вашу', 'мать.Зимний', 'вечер', '.']"
91,"['Когда', 'в', 'подъездах', 'закрывают', 'двери', 'и', 'светофоры', 'смотрят', 'в', 'небеса', ',', 'я', 'перед', 'сном', 'гуляю', 'в', 'этом', 'сквере', ',', 'с', 'завидной', 'регулярностью', ',', 'по', 'мере', 'возможности', ',', 'по', 'полтора', 'часа', '.']"
92,"['Светало', '.']"
93,"['Молодость', ',', 'свет', 'над', 'башкою', ',', 'случайные', 'встречи', '.']"
94,"['И', 'если', ',', 'пьян', ',', 'с', 'последнею', 'любовью', 'к', 'щеке', 'устаприжал', 'и', 'всё', ',', 'и', 'взял', 'рукою', 'руку', ',', '—', 'она', 'поймет', '.']"
95,"['—', 'ослов…', 'Под', 'сине-голубыми', 'облаками', 'стою', 'и', 'тупо', 'развожу', 'руками', ',', 'весь', 'музыкою', 'полон', 'до', 'краев', '.']"
96,"['Пол-облака', 'висит', 'над', 'головами', '.']"
97,"['О', 'печальном', 'смешно', 'говорила', '.']"
98,"['И', 'только', 'небо', ',', 'может', 'быть', ',', 'глядело', 'пристально', 'и', 'нежно', 'на', 'относившихся', 'небрежно', 'к', 'прекрасному', 'глаголу', 'ЖИТЬ', '.']"
99,"И что, блин, может быть, потом тут будет, видимо, музей.Поставят музыку печального."
100,"Хорошо живет провинция, четырьмя горит закатами."
101,"['Что-то', 'слишком', 'расширился', 'мой', 'кругозор', ',', 'а', 'когда-то', 'был', 'равен', 'двору', '.']"
102,"['Да', 'я', 'не', 'матерюсь', '.']"
103,"['Увы', ',', 'порочный', 'вкус', '.']"
104,"['Я', 'выпью', 'и', 'на', 'пять', 'минут', 'прилягу', ',', 'потом', 'проснусь', ':', 'ан', 'жизнь', 'моя', 'прошла', '.']"
105,"['Как', 'сказал', 'тот', ',', 'кто', 'умер', 'уже', ',', 'безобразное', '—', 'это', 'прекрасное', ',', 'что', 'не', 'может', 'вместиться', 'в', 'душе', '.']"
106,"Раскричались вороны, Воет ветер."
107,"['Стою', 'на', 'ринге', '.']"
108,Да в будка за поллитру толкнуть.
109,"['Семь', 'лет', 'подряд', 'хожу', 'в', 'одном', 'и', 'том', 'же', 'пальто', ',', 'почти', 'не', 'ведая', 'стыда', ',', '—', 'не', 'просто', 'подвернувшийся', 'прохожий', 'писатель', ',', 'не', 'прозаик', ',', 'а', 'хороший', 'поэт', ',', 'и', 'это', 'важно', ',', 'господа', '.']"
110,"['Смотри', ',', 'не', 'матерись', '»', '.']"
111,"['С', 'качелей', 'прыгали', 'в', 'листву', ',', 'что', 'дворники', 'собрать', 'успели', '.']"
112,"['Живи', ',', 'другого', 'не', 'дано', '!']"
113,"['Погадай', 'мне', ',', 'цыганка', ',', 'на', 'медный', 'грош', ',', 'растолкуй', ',', 'отчего', 'умру', '.']"
114,"['Как', 'дождик', 'по', 'карнизу', 'отстучало', ',', 'а', 'может', ',', 'просто', 'не', 'было', 'его.Но', 'мальчик', 'был', ',', 'хотя', 'бы', 'для', 'порядку', ',', 'что', 'проводил', 'ладонью', 'по', 'лицу', ',', 'молчал', ',', 'стихи', 'записывал', 'в', 'тетрадку', ',', 'в', 'которых', 'строчки', 'двигались', 'к', 'концу', '.']"
115,"Похоронные трубы не переставали играть — постоянно в квартале над кем-то рыдали, рыдали."
116,"['Рукой', 'своей', 'касаюсь', 'невзначай', 'её', 'руки', '.']"
117,"['Да', 'о', 'том', ':', 'облака', 'для', 'меня', 'дурака', '.']"
118,"['Заброшенная', 'лесопилка', '.']"
119,"['Вот', 'мы', 'и', 'вышли', 'в', 'осень', 'из', 'кинозала', 'и', 'зашагали', 'по', 'длинной', 'аллее', 'жизни', '.']"
120,"['Из', 'второго', 'цеха', '—', 'гости', '.']"
121,"['И', 'да', 'не', 'дрогнула', 'б', 'рука', ',', 'сказал', ',', 'кого.Но', 'если', 'честным', 'быть', 'в', 'конце', 'и', 'до', 'конца', '—', 'лицо', 'свое', ',', 'в', 'своем', 'лице', 'лицо', 'отца.За', 'этот', 'сумрак', ',', 'этот', 'мрак', ',', 'что', 'свыше', 'сил', ',', 'я', 'так', 'люблю', 'его', ',', 'я', 'так', 'его', 'любил.Как', 'эти', 'реки', ',', 'облака', 'и', 'виражи', 'стиха', ',', 'не', 'дрогнула', 'б', 'строка', ',', 'как', 'эту', 'жизнь', '.']"
122,"['На', 'окошке', 'на', 'фоне', 'заката', 'дрянь', 'какая-то', 'желтым', 'цвела', '.']"
123,"['Станет', 'сын', 'чужим', 'и', 'чужой', 'жена', ',', 'отвернутся', 'друзья-враги', '.']"
124,"['Вот', 'и', 'стал', 'я', 'горным', 'инженером', ',', 'получил', 'с', 'отличием', 'диплом', '.']"
125,"['Приобретут', 'всеевропейский', 'лоск', 'Слова', 'трансазиатского', 'поэта', ',', 'Я', 'позабуду', 'сказочный', 'Свердловск', 'И', 'школьный', 'двор', 'в', 'районе', 'Вторчермета', '.']"
126,"['Парк', 'осенний', 'стоит', 'одиноко', ',', 'и', 'к', 'разлуке', 'и', 'к', 'смерти', 'готов', '.']"
127,"['А', 'ещё', ',', 'а', 'потом', ',', 'чтобы', 'лес', 'золотой', ',', 'голубой', 'блеск', 'реки', 'и', 'небес', '.']"
128,"['Нет', ',', 'вы', 'не', 'поняли', ',', 'есть', 'пистолет', ',', 'только', 'дома', '.']"
129,"['Восемь', 'глаз', 'печально-синих', '.']"
130,"['Было', 'много', 'утреннего', 'света', ',', 'с', 'крыши', 'в', 'руки', 'падала', 'вода', ',', 'это', 'было', 'осенью', ',', 'а', 'лето', 'я', 'не', 'вспоминаю', 'никогда', '.']"
131,"['Я', 'подарил', 'тебе', 'на', 'счастье', 'во', 'имя', 'света', 'и', 'любви', 'запас', 'ненастья', 'в', 'моей', 'крови', '.']"
132,"['И', 'вновь', 'на', 'свете', 'повторится', 'Скамейка', ',', 'счастье', 'и', 'любовь', '.']"
133,"['В', 'России', 'расстаются', 'навсегда', '.']"
134,"['Про', 'звезду', 'осеннюю', ',', 'дорогу', ',', 'синие', 'пустые', 'небеса', ',', 'про', 'цыганку', 'на', 'пути', 'к', 'острогу', ',', 'про', 'чужие', 'чёрные', 'глаза', '.']"
135,"['…И', 'поезда', 'уходят', 'под', 'откос', ',', '…И', 'самолёты', ',', 'долетев', 'до', 'звёзд', ',', 'сгорают', 'в', 'них', '.']"
136,"['Один', 'мотив', 'с', 'другим', 'мотивом', 'слился', '.']"
137,"['И', 'грустил', 'я', ',', 'спросив', 'сигарету', ',', 'что', ',', 'какая', 'б', 'любовь', 'ни', 'была', ',', 'я', 'однажды', 'сюда', 'не', 'приеду', '.']"
138,"['Что', 'ещё', ',', 'Иринушка', ',', 'не', 'знаю', ',', 'но', ',', 'наверно', ',', 'музыка', 'была', '.']"
139,"И рыдает за жутким стеной тот, кому я оставлю тебя."
140,"['Гроза', 'шуровала', 'в', 'том', 'месте', ',', 'где', 'с', 'Камой', 'сливается', 'Обью', ',', 'а', 'далее', '—', 'Волга', '.']"
141,"['Звезда', '.']"
142,"['Из', 'школьного', 'зала', '—', 'в', 'осенний', 'прозрачный', 'покой', '.']"
143,"Прихватить, что ли, туфли его в самом деле?"
144,"['Следуя', 'заданной', 'логике', ',', 'к', 'буйству', 'и', 'пьянству', 'твердой', 'рукою', 'себя', 'приучает', ',', 'и', 'тут', '—', 'видит', 'березу', 'с', 'осиной', 'в', 'осеннем', 'убранстве', ',', 'делает', 'песню', ',', 'и', 'русские', 'люди', 'поют', '.']"
145,На леса и луга надвигается траур.
146,"['Я', 'улыбнусь', ',', 'махну', 'рукой', 'подобно', 'Юрию', 'Гагарину', ',', 'со', 'лба', 'похмельную', 'испарину', 'сотру', 'и', 'двину', 'по', 'кривой.Винты', 'свистят', ',', 'мотор', 'ревет', ',', 'я', 'выхожу', 'на', 'взлет', 'задворками', '.']"
147,"['Там', 'были', 'девочки', ':', 'Маруся', ',', 'Роза', ',', 'Рая', '.']"
148,"['Венок', 'из', 'ромашек', ',', 'спортивные', ',', 'в', 'общем', ',', 'штаны', ',', 'кроссовки', 'и', 'майка', '—', 'короче', ',', 'одет', 'без', 'затей', ',', 'чтоб', 'было', 'не', 'жалко', 'отдать', 'эти', 'вещи', 'в', 'музей', '.']"
149,"['Над', 'ушами', 'и', 'носами', 'проплывали', 'небеса', '.']"
150,"['Мимо', 'кладбища', ',', 'цирка', ',', 'острога', ',', 'вез', 'меня', 'молчаливый', 'дебил', '.']"
151,"['И', 'я', 'тебя', 'целую', 'впопыхах', '.']"
152,"['Кажется', ',', 'нет.Спичка', 'плывёт', ',', 'с', 'лица', 'исчезает', 'истома', '.']"
153,"['Я', 'вышел', 'из', 'кино', ',', 'а', 'снег', 'уже', 'лежит', ',', 'и', 'бородач', 'стоит', 'с', 'фанерною', 'лопатой', ',', 'и', 'розовый', 'трамвай', 'по', 'воздуху', 'бежит', '—', 'четырнадцатый', ',', 'нет', ',', 'пятый', ',', 'двадцать', 'пятый.Однако', 'целый', 'мир', 'переменился', 'вдруг', ',', 'а', 'я', 'все', 'тот', 'же', 'я', ',', 'куда', 'же', 'мне', 'податься', ',', 'я', 'перенаберу', 'все', 'номера', 'подруг', ',', 'а', 'там', 'давно', 'живут', 'другие', ',', 'матерятся.Всему', 'виною', 'снег', ',', 'засыпавший', 'цветы', '.']"
154,"['Мальчишкой', 'в', 'серой', 'кепочке', 'остаться', ',', 'самим', 'собой', ',', 'короче', 'говоря', '.']"
155,"['Осыпаются', 'алые', 'клёны', ',', 'полыхают', 'вдали', 'небеса', ',', 'солнцем', 'розовым', 'залиты', 'склоны', '—', 'это', 'я', 'открываю', 'глаза', '.']"
156,"['Вслед', 'за', 'ним', 'устремляются', 'трое', '.']"
157,"['Оставь', 'меня', 'и', 'музыку', 'включи', '.']"
158,"['Читали', 'наизусть', 'Виталия', 'Кальпиди', '.']"
159,"['Ты', 'не', 'помнишь', 'этого', 'дождя', '!']"
160,"['Пьет', 'пиво', 'из', 'литровой', 'банки', ',', 'как', 'будто', 'в', 'пиве', 'есть', 'покой', '.']"
161,"['Она', 'откроет', 'голубой', 'альбом', ',', 'Где', 'лица', 'наши', 'будущим', 'согреты', ',', 'Где', 'живы', 'мы', ',', 'в', 'альбоме', 'голубом', ',', 'Земная', 'шваль', ':', 'бандиты', 'и', 'поэты', '.']"
162,"Плыли угары из труб, и летели кругом облака."
163,"['Я', 'по', 'снам', 'по', 'твоим', 'не', 'ходил', 'и', 'в', 'толпе', 'не', 'казался', ',', 'не', 'мерещился', 'в', 'сквере', ',', 'где', 'лил', 'дождь', ',', 'верней', '—', 'начинался', 'дождь', '(', 'я', 'вытяну', 'эту', 'строку', ',', 'а', 'другой', 'не', 'замечу', ')', ',', 'это', 'блазнилось', 'мне', ',', 'дураку', ',', 'что', 'вот-вот', 'тебя', 'встречу', ',', 'это', 'ты', 'мне', 'являлась', 'во', 'сне', ',', '(', 'и', 'меня', 'заполняло', 'тихой', 'нежностью', ')', ',', 'волосы', 'мне', 'на', 'висках', 'поправляла', '.']"
164,"['Если', 'в', 'прошлое', ',', 'лучше', 'трамваем', 'со', 'звоночком', ',', 'поддатым', 'соседом', ',', 'грязным', 'школьником', ',', 'тётей', 'с', 'приветом', ',', 'чтоб', 'листва', 'тополиная', 'следом', '.']"
