,stolbec,answer
0,Авария .,1
1,Слева и справа — грустным планом шестнадцатиэтажки .,1
2,"На глазах , перед зеркалом стоя , дурнеет красавица .",1
3,"Это было над Камой крылатою , сине-черною , именно там , где беззубую песню бесплатную пушкинистам кричал Мандельштам .",1
4,"И беспокоен мой покой , и счастье счастья не приносит.На землю падает листва , но долго кружится вначале .",1
5,"А женщина , что не была со мной , Альбом откроет и закурит важно .",1
6,"['Вот', 'и', 'лупит', 'по', 'струнам', 'дурак.Эта', 'песня', ',', 'он', 'сам', 'ее', 'разве', 'сочинил', ',', 'разве', 'слышал', 'в', 'кино', ',', 'ибо', 'я', 'ничего', 'безобразней', 'этой', 'песни', 'не', 'слыхивал', '.']",0
7,"Рейн Евгений Борисыч уходит в ночь , в белом плаще английском уходит прочь .",1
8,С какой перемены в каком направленье уйти ?,1
9,"Эх , за десять баксов к дому милой — ну ты и придурок , скажет киса .",1
10,"['Я', 'вас', 'любил', ',', 'любовь…', 'Еще', ':', 'что', 'б', 'вы', 'ни', 'делали', ',', 'красавцы', ',', 'как', 'вам', 'б', 'страдать', 'ни', 'довелось', ',', 'рожденны', 'после', 'нас', 'мерзавцы', 'на', 'вас', 'меня', 'посмотрят', 'сквозь', '.']",0
11,А она меня очень ждала .,1
12,"Что-то слишком расширился мой кругозор , а когда-то был равен двору .",1
13,"Но все равно , кино кончается , и все кончается на свете : толпа уходит , и валяется сын человеческий в буфете .",1
14,"Но где бы мне ни выпало остыть , В Париже знойном , Лондоне промозглом , Мой жалкий прах советую зарыть На безымянном кладбище свердловском .",1
15,"До пупа сорвав обноски , с нар сползают фраера , на спине Иосиф Бродский напортачен у бугра —начинаются разборки за понятья , за наколки.Разрываю сальный ворот : душу мне не береди .",1
16,"Начинается снег , и навстречу движению снега поднимается вверх — допотопное слово — душа .",1
17,"Любимые , вы только посмотрите на наши лица !",1
18,Почти что новый « Беларусь » .,1
19,"И исчезнут морщины у глаз , у рта , ты ребенком станешь — о , навсегда !",1
20,"А ну назад , где облака летели , где , полыхая , клёны облетели , туда , где до твоей кончины , Эля , ещё неделя .",1
21,…Но мы уже летим в стеклянном шаре .,1
22,"['Все', 'прочее', '—', 'литература', '.']",0
23,"['Побренчи', 'же', 'еще', ',', 'побренчи', '.']",0
24,"Ни для чего и низачем , а просто так и между тем оставь меня , когда мне больно , уйди , оставь меня совсем .",1
25,"А относительно пения — песня легко то форму города некоего принимает , то повисает над городом , как облакo .",1
26,"Пусть Вторчермет гудит своей трубой , Пластполимер пускай свистит протяжно .",1
27,"Она откроет голубой альбом , Где лица наши будущим согреты , Где живы мы , в альбоме голубом , Земная шваль : бандиты и поэты .",1
28,"Зайду на кухню , оп , два ангела за чаем .",1
29,"['Эх', ',', 'посыпался', 'песочек', '!']",0
30,"['Все', ',', 'и', 'помнить', 'не', 'обещай', ',', 'сниться', 'не', 'позабудь.Не', 'печалься', 'и', 'не', 'грусти', '.']",0
31,"Где обрывается память , начинается старая фильма , играет старая музыка какую-то дребедень .",1
32,"['Думал', ',', 'всё', ',', 'труба', ',', 'приехал', 'ты', ',', 'Борис', 'Борисыч', ',', 'милый', '.']",0
33,Приехали .,1
34,"Он рек мне , змий , на солнце очи щуря : вот ты поэт , а я зелёный змей , закуривай , присядь со мною , керя , водяру пей ; там наверху вертлявые драконы пускают дым , беснуются — скоты , иди в свои промышленные зоны , давай на « ты » .",1
35,"Потому уменьшительных суффиксов не люблю , и когда постучат и попросят с улыбкою уксуса , я исполню желанье ребят .",1
36,Ночь .,1
37,"Где и с кем , и когда это было , только это не я сочинил : ты меня никогда не любила , это я тебя очень любил .",1
38,"…Когда ты уйдешь , когда я умру .",1
39,"['Ну', ',', 'пока', ',', 'молодость', ',', 'говорю', ',', 'прощай', '.']",0
40,Не приеду никогда .,1
41,"И да не дрогнула б рука , сказал , кого.Но если честным быть в конце и до конца — лицо свое , в своем лице лицо отца.За этот сумрак , этот мрак , что свыше сил , я так люблю его , я так его любил.Как эти реки , облака и виражи стиха , не дрогнула б строка , как эту жизнь .",1
42,"Впрочем , это пистолет.Вдруг Синицын : « Стоп , машина » .",1
43,"['Я', 'по', 'листьям', 'сухим', 'не', 'бродил', 'с', 'сыном', 'за', 'руку', ',', 'за', 'облаками', ',', 'обретая', 'покой', ',', 'не', 'следил', ',', 'не', 'аллеями', 'шел', ',', 'а', 'дворами.Только', 'в', 'песнях', 'страдал', 'и', 'любил', '.']",0
44,В последнем ряду — пиво и сигарета .,1
45,"А я протягиваю руку : уже хорош , давай сюда !",1
46,"Живи , другого не дано !",1
47,Рукой своей касаюсь невзначай её руки .,1
48,"Домофон загудит , телефон зазвонит — суета.Надо дачу сначала купить , чтобы лес и река в сентябре начинали грустить для меня дурака .",1
49,Ведь не начнётся никогда .,1
50,Каптерка .,1
51,Я помню запах листьев прелых и запах неба голубой .,1
52,"Я за чтением зренье садил да коверкал язык иностранным.Мне бы как-нибудь дошкандыбать до посмертной серебряной ренты , а ему , дармоеду , плевать на аплодисменты.Это , — бей его , ребя !",1
53,"Как дурень , стою на краю , да и только : не знаю , как быть , и что делать — не знаю .",1
54,"И от подобных перспектив на случай абсолютной боли не слишком тягостен мотив тоски , неволи .",1
55,"['А', 'из', 'ноги', 'я', 'выгоду', 'извлек', ':', 'я', 'трость', 'себе', 'купил', 'и', 'с', 'тростью', 'этой', 'прекраснейшей', 'ходил', 'туда-сюда', ',', 'как', 'некий', 'князь', ',', 'и', 'нравился', '—', 'о', 'да', '!']",0
56,Иванов .,1
57,"['Но', 'кого', 'ты', 'обманешь', '!']",0
58,"Шарф размотай , потом сними перчатки , смотри не плачь .",1
59,"Когда в подъездах закрывают двери и светофоры смотрят в небеса , я перед сном гуляю в этом сквере , с завидной регулярностью , по мере возможности , по полтора часа .",1
60,"Представь себе… А впрочем , что ты знаешь про наши про охотничьи дела !",1
61,"['В', 'обновы', 'чучела', 'оденут', '.']",0
62,"И , предвкушая вечную разлуку , не оттолкнет .",1
63,"Последняя неделя лета , на нас глядят Алена , Света , все прыгнули , а я не смог , что очень плохо для поэта .",1
64,"['Плыли', 'дымы', 'из', 'труб', ',', 'и', 'летели', 'кругом', 'облака', '.']",0
65,"['И', 'рыдает', 'за', 'страшной', 'стеною', 'тот', ',', 'кому', 'я', 'оставлю', 'тебя', '.']",0
66,"Мне на плечи бросается век-волкодав , я сжимаю от боли виски .",1
67,"Вообще одинок , как разбитый полк : ваш Петербург больше похож на Нью-Йорк .",1
68,Как говорить о Бродском при нем нельзя .,1
69,"Пойду в общагу ПТУ , гусар , повеса из повес .",1
70,"Пьют и плачут , девок обнимают , снова пьют и всё-таки молчат , головой тонически качают , матом силлабически кричат .",1
71,"Над речкой с татарским названием Обью два месяца прожил , а может быть , дольше , не ради того , чтобы жизнь мою снова начать , чтоб былое достойно продолжить .",1
72,"О удивление : как , у вас нет пистолета ?",1
73,"День рождения у Кости , и кончается вино : ты сегодня младший , брат , три литрухи и назад.И бегу , забыв весь свет , на меня одна надежда .",1
74,Ерёменко медные трубы в душе моей детской звучали .,1
75,И я тебя целую впопыхах .,1
76,"Зимой под синими облаками в санях идиотских дышу в ладони , бормоча известное : « Эх вы , сани !",1
77,"['Портвейн', 'с', 'закускою', 'приносит', 'как', 'бы', 'половой', '.']",0
78,Лучше лежать в могиле .,1
79,Звезда .,1
80,"Летят снежинки аккуратные… С антресолей достану « ТТ » , покручу-поверчу — я ещё поживу и т. д. , а пока не хочу этот свет покидать , этот свет , этот город и дом .",1
81,"И за это , за это , за это , за это эта Н. целовала меня .",1
82,Грядет расплата .,1
83,Что ж вы не взяли ?,1
84,Боже мой !,1
85,Моют хмурые ребята мотоциклы у реки .,1
86,Дай нищему на опохмелку денег .,1
87,"Звучит и давит на виски мотив тоски , мотив неволи .",1
88,Загар бронёю на узбеке .,1
89,Смахнешь рукою крошки со стола .,1
90,"Всё , что умел забыть и ненавидеть .",1
91,"Здесь меня брали за руку , тут поднимали на руки , в открытом кинотеатре показывали кино .",1
92,И наполнится небо огнями .,1
93,Летят снежинки аккуратные .,1
94,Из второго цеха — гости .,1
95,"Дождь , дождь идет , достанем зонтик , — на много , много , много лет вот этот дождик тебе , мой свет .",1
96,"Я верю , мы живем по кругу , не умираем никогда .",1
97,"['Дай', 'мне', 'денег', ',', 'я', 'двину', 'к', 'собору', ',', 'эти', 'свечи', 'поставлю', ',', 'отвечу', 'добром', 'на', 'добро', '.']",0
98,"Я представляю все равно гитары , песни и туманы .",1
99,"['Женя', ',', 'что', 'ли', ',', 'что', 'бегал', 'за', 'водкой', 'и', 'Багрицкого', 'знал', 'наизусть…', 'Кто', 'мою', 'зажигалку', 'отмел', '?']",0
100,Пусть на горы Урала опустятся эти огни .,1
101,"Ты , отворачиваясь , прячешь слезы .",1
102,"['Похоронные', 'трубы', 'не', 'переставали', 'играть', '—', 'постоянно', 'в', 'квартале', 'над', 'кем-то', 'рыдали', ',', 'рыдали', '.']",0
103,"Трепетала надменная бровка , матерок с алой губки слетал .",1
104,На заре гагару подстрелили .,1
105,Пред тобой одной я не знал вины .,1
106,"Следуя заданной логике , к буйству и пьянству твердой рукою себя приучает , и тут — видит березу с осиной в осеннем убранстве , делает песню , и русские люди поют .",1
107,"['Лает', 'пес', '.']",0
108,"Живу во сне , а наяву сижу-дремлю .",1
109,"Я расскажу тебе , когда согреюсь , как входят в дом — не ангелы — врачи и кровь мою процеживают через тот самый уголь — если б мир сгорел со мною и с тобой — тот самый уголь .",1
110,"Это , — мне хотелось быть поэтом , но уже не очень , потому , что не заработаешь на этом и цветов не купишь никому .",1
111,"Что ты мямлишь скептически , типа это всё из набоковской прозы , — он барчук , мы с тобою отбросы , улыбнись , на лице твоём слёзы .",1
112,"Что убьёт тебя , молодой ?",1
113,"Я человек того покроя — я твой навеки арестант и все такое , все такое .",1
114,Лучше б меня убили дядя в рыжем плаще с дядею в серой робе .,1
115,"Был двор , а во дворе качели позвякивали и скрипели .",1
116,Но вину свою береги .,1
117,"Как Пушкин , курил у плетня с мужиками , и было мне так безотрадно и горько .",1
118,"Поужинав , на лестничной площадке курили психи.Стояли и на корточках сидели без разговора .",1
119,"['А', 'идти', 'и', 'идти', 'никуда', 'ниоткуда', ',', 'ожидая', 'то', 'смеха', ',', 'то', 'гнева', ',', 'то', 'чуда', '.']",0
120,"Хотел уйти , но выпил и остался удерживать сей призрачный рубеж : то ангельские отражать атаки , то дьявольские , охраняя брешь сияющую в беспредметном мраке .",1
121,Вот бродяги-работяги поправляются с утра .,1
122,"Всё в черно-белом цвете , ходят с мамами дети , плохой репродуктор что-то победоносно поет .",1
123,"Исчезло всё , что было мило , Что только-только началось — Любовь и солнце — мимо , мимо Скамейки в парке пронеслось .",1
124,"Я на крыше паровоза ехал в город Уфалей и обеими руками обнимал моих друзей — Водяного с Черепахой , щуря детские глаза .",1
125,"Помнишь дождь на улице Титова , что прошел немного погодя после слёз и сказанного слова ?",1
126,"['На', 'Моховой', 'мемориальную', 'про', 'нас', 'табличку', 'забобенят', '.']",0
127,Над могилою Романа только синий свет .,1
128,Я усну и вновь тебя увижу девочкою в клетчатом пальто .,1
129,Домино .,1
130,В эту осень мне даже стихи удавались отчасти ( но всегда не хватало строки или рифмы — для счастья ) .,1
131,Из окошка взгляну на газон и обрубок куста .,1
132,"Завтра мне позвоните , к примеру , в час .",1
133,Мальчик с мамой прощается .,1
134,"Ширяться дурью , пить вино в поселок покачу цыганский .",1
135,"После дня трудового над могилой впечатляюще унылой почему-то плачу я : ну , прощай , Салимов К. У. Снег ложится на башку .",1
136,"['Пусть', 'вечно', 'будет', 'твое', 'лицо', 'освещено', 'весной', '.']",0
137,"Уйдем — вернемся именно сюда.Как я любил унылые картины , посмертные осенние штрихи , где в синих лужах ягоды рябины , и с середины пишутся стихи.Поскольку их начало отзвучало , на память не оставив ничего .",1
138,"Бродяга и бездельник , дурак , игрок.Не первой молодости нравящийся дамам , давно небритый человек со шрамом , сопляк , сынок.Дай просто так и не проси молиться за душу грешную , — когда начнет креститься , останови.…От одиночества , от злости , от обиды на самого , с которым будем квиты , — не из любви .",1
139,"Чтоб , улыбаясь , спал пропойца под небом , выпитым до дна , — спи , ни о чем не беспокойся , есть только музыка одна .",1
140,"И глаза закрытые Артема видят сон о том , что навсегда я пришел и не уйду из дома… И горит осенняя звезда .",1
141,"Как дождик по карнизу отстучало , а может , просто не было его.Но мальчик был , хотя бы для порядку , что проводил ладонью по лицу , молчал , стихи записывал в тетрадку , в которых строчки двигались к концу .",1
142,Будет ей что вспомнить над могилой её Бориса .,1
143,"И если я сейчас останусь тут , я навсегда останусь в этом мире .",1
144,"['А', 'значит', ',', 'недаром', 'в', 'приисковом', 'поселке', 'любили', 'меня', '.']",0
145,"['Сколько', 'можно', ',', 'старик', ',', 'умиляться', 'острожной', 'балалаечной', 'нотой', 'с', 'железнодорожной', '?']",0
146,"Да по улице вечной печали в дом родимый , сливаясь с закатом , одиночеством , сном , листопадом , возвращайся убитым солдатом .",1
147,"« А , пустяк , — сказали только , выключая ближний свет , — это пьяный Рыжий Борька , первый в городе поэт » .",1
148,"И обратно — по грязи , с водкою из магази… Что такое ?",1
149,"Пусть ангел смерти , как в кино , то яду подольёт в вино , то жизнь мою перетасует и крести бросит на сукно .",1
150,Заброшенная лесопилка .,1
151,Через сотни лет вернусь .,1
152,В реальный табор пить вино .,1
153,"['Ты', 'уснула', ',', 'а', 'в', 'комнате', 'нашей', 'пустота', 'отразилась', 'в', 'окне.Смерть', 'на', 'цыпочках', 'ходит', 'за', 'мною', ',', 'окровавленный', 'бант', 'теребя', '.']",0
154,"Рожей — в грязь , и чтоб не поднимали больше никогда .",1
155,"['Хорошо', 'живет', 'провинция', ',', 'четырьмя', 'горит', 'закатами', '.']",0
156,"Под окном , как архангел , сигналит таксист .",1
157,Роится над башками гнусь .,1
158,"А когда мы друг друга покинем , ты на крыльях своих унеси только пар , только белое в синем , голубое и белое в си… Молодость мне много обещала , было мне когда-то двадцать лет .",1
159,"Так не вышло из меня поэта , и уже не выйдет никогда .",1
160,"Пускай тогда , когда затылком стукну по днищу гроба , в подземелье рухну , заплаканные свердловчане пусть нарядят механическую куклу в мое шмотье , придав движеньям грусть .",1
161,Зафыркал смрадно .,1
162,"Душа без посредников сможет отныне кое с кем объясниться в пустыне лишь посредством карандаша.Воротник поднимаю пальто , закурив предварительно : время твое вышло .",1
163,Ребром встала монета .,1
164,"Снова уходила , вишню мыла и на блюдце приносила мне .",1
165,"['Где', 'качели', 'с', 'каруселями', ',', 'мотодромы', 'с', 'автодромами', '—', 'мы', 'на', 'корточки', 'присели', ',', 'мы', 'любовались', 'панорамою', '.']",0
166,Ещё один подкинь кусочек льда в холодный стих .,1
167,"Мы целовались тут пять лет назад , и пялился какой-то азиат на нас с тобой — целующихся — тупо и похотливо , что поделать — хам !",1
168,Врёте !,1
169,"Что ещё , Иринушка , не знаю , но , наверно , музыка была .",1
170,"['Я', 'зачем', 'тебе', 'это', 'сказал', ',', 'а', 'к', 'тому', 'разговору', ',', 'что', 'вчера', 'на', 'башке', 'на', 'моей', 'ты', 'нашла', 'серебро', ',', '—', 'жизнь', 'проходит', ',', 'прикинь', '!']",0
171,"Но с каждой осенью твои ладони мне все нужней.Так появись , возьми меня за плечи , былой любви во имя , как пойду листве навстречу , — останови.…Гляди-ка , сопляки на спортплощадке гоняют мяч .",1
172,"['Да', ',', 'наверное', ',', 'все', 'это', '—', 'дым', 'без', 'огня', 'и', 'актерство', ':', 'слоняться', ',', 'дышать', 'перегаром', '.']",0
173,Не горят фонари .,1
174,На окошке на фоне заката дрянь какая-то желтым цвела .,1
175,"Хорошо , если есть пистолет , остальное — потом .",1
176,"Озирались сонные трамваи , и вода по мордам их текла .",1
177,"В полулегком подпитьи являясь , я ей всякие розы дарил .",1
178,"всё к чертям полетело , а что называется мной , то идёт по осенней аллее , и ветер свистит-надрывается , и клубится листва за моею спиной .",1
179,"Я у Жени спрошу , я поеду к нему , он влиятельным жуликом стал .",1
180,"Он точно знал , что я боксёр .",1
181,Над саквояжем в черной арке всю ночь играл саксофонист .,1
182,Под цифрой 98 слова : деревня Сартасы .,1
183,"Бродяга на скамейке в парке спал , постелив газетный лист .",1
184,"Я родился — доселе не верится — в лабиринте фабричных дворов в той стране голубиной , что делится тыщу лет на ментов и воров .",1
185,"Через солнце Анталии вышел во тьму , в небеса на « Рено » ускакал .",1
186,"Не покидай меня , когда горит полночная звезда , когда на улице и в доме всё хорошо , как никогда .",1
187,"Всегда тоскует человек , но иногда тоскует очень , как будто он тагильский зек , нет , ивдельский разнорабочий .",1
188,"Закурю , да на корточках , эдаким уркой отпетым , я покуда живой , не нужна мне твоя болтовня .",1
189,"Венок из ромашек , спортивные , в общем , штаны , кроссовки и майка — короче , одет без затей , чтоб было не жалко отдать эти вещи в музей .",1
190,"Про те же самые чувства показывало искусство , про этот самый парк отдыха , про мальчика на руках .",1
191,"Через пять или шесть остановок въедем в восьмидесятые годы : слева — фабрики , справа — заводы , не тушуйся , закуривай , что ты .",1
192,"Со всех сторон идут , летят , ползут .",1
193,"Но фотографию найду , и повторяю , как молитву , такую вот белиберду : Душа моя , огнём и дымом , путём небесно-голубым , любимая , лети к любимым своим .",1
194,В России расстаются навсегда .,1
195,"а я реву от этой жалкой прозы , лица не пряча , сердца не тая .",1
196,Уж убран с поля начисто турнепс и вывезены свекла и капуста .,1
197,Долго по полу кровь разливается .,1
198,Да о том : облака для меня дурака .,1
199,"['Раскричались', 'вороны', ',', 'Воет', 'ветер', '.']",0
200,13 лет .,1
201,"И только небо , может быть , глядело пристально и нежно на относившихся небрежно к прекрасному глаголу ЖИТЬ .",1
202,"Поддав , сонеты прочитали , сплошную похабель оставив на потом .",1
203,"['для', 'чего', 'выпускают', 'их', 'из', 'конуры', '?']",0
204,"Я шел за снегом , размышляя о бог знает чем , березы шли за мною .",1
205,"['Достаю', 'из', 'кармана', 'упаковку', 'дурмана', ',', 'из', 'стакана', 'пью', 'дым', 'за', 'Романа', ',', 'за', 'своего', 'дружбана', ',', 'за', 'лимона-жигана', 'пью', 'настойку', 'из', 'сна', 'и', 'тумана', '.']",0
206,"['Так', 'сказать', ',', 'надо', 'факты', 'связать', '—', 'выпивали', 'в', 'тоске', 'и', 'печали', '.']",0
207,"Он потерял протез по пьянке , а с ним ботинок дорогой .",1
208,Слишком много всего не вмещается .,1
209,"Там были девочки : Маруся , Роза , Рая .",1
