,stolbec,answer
210,"Всё , — о жизни поэзии , о судьбе человека больше думать не надо , присядь , закури не спеша .",1
211,"Олег , я ошалел от водки и свободы , и истина твоя уже открылась мне .",1
212,"Окраина стройки советской , фабричные красные трубы .",1
213,"Про звезду осеннюю , дорогу , синие пустые небеса , про цыганку на пути к острогу , про чужие чёрные глаза .",1
214,Скверик возле магазина « соки-воды » .,1
215,"Исчезли фартучки , манжеты , А с ними весь ажурный мир .",1
216,"['И', 'дальше', ',', 'во', 'тьму', '—всё', 'поют', ',', 'удлиняются', 'лица', '.']",0
217,"На фоне развернувшихся небес шел первый снег , и сердцу было грустно .",1
218,"И трехрублевка , что надорвана , изъята у Серёги Жилина .",1
219,"Не стесняясь , подойду поближе поблагодарить тебя за то , что когда на целом белом свете та зима была белым-бела , той зимой , когда мы были дети , ты не умирала , а жила , и потом , когда тебя не стало , — не всегда , но в самом ярком сне — ты не стала облаком , а стала сниться мне , ты стала сниться мне .",1
220,"['И', 'женщина', 'хрипло', 'кричит', 'из', 'окна', ':', 'они', 'же', 'его', 'убьют', '.']",0
221,"['Я', 'работал', 'на', 'драге', 'в', 'поселке', 'Кытлым', ',', 'о', 'чем', 'позже', 'скажу', 'в', 'изумительной', 'прозе', ',', '—', 'корешился', 'с', 'ушедшим', 'в', 'народ', 'мафиози', ',', 'любовался', 'с', 'буфетчицей', 'небом', 'ночным', '.']",0
222,"Больше черного горя , поэт .",1
223,"Скучая , я вставал из-за стола и шел читать какого-нибудь Кафку , жалеть себя и сочинять стихи под Бродского , о том , что человек , конечно , одиночество в квадрате , нет , в кубе .",1
224,"Меж правдою и вымыслом слоняться по облетевшим листьям сентября.Скамейку выбирая , по аллеям шататься , ту , которой навсегда мы прошлое и будущее склеим .",1
225,"Со сцены , со сцены , со сцены , со сцены сойти .",1
226,"Провожая , не пускали , подарили мне цветок.Закурил и удалился твёрдо , холодно , хотя уходя , остановился — оглянуться , уходя.О , как ярок свет в окошке на десятом этаже .",1
227,"['Флаги', '—', 'красные', ',', 'скамейки', '—', 'синие', '.']",0
228,И вспоминается Полонский .,1
229,"Кажется , да .",1
230,"Как портаки на западных пластинках , я изучил все корни на тропинках .",1
231,"Можно лечь на теплый ветер и подумать-полежать : может , правда нам отсюда никуда не уезжать ?",1
232,Сквер будет назван именем моим .,1
233,"Пусть разрушатся наши скорлупы , геометрия жизни земной , — оглянись , поцелуй меня в губы , дай мне руку , останься со мной .",1
234,"Раз , два , три , четыре , пять все — в машину , вашу мать.Зимний вечер .",1
235,"И без толку искать слова для торжества такой печали.Для пьяницы-говоруна на флейте отзвучало лето , теперь играет тишина для протрезвевшего поэта.Я ближе к зеркалу шагну и всю печаль собой закрою .",1
236,"Пожалуй так оно , однако гляди сюда , какими лейблами расписана моя телага .",1
237,"Я проиграю в поединке , но выиграю в дискотеке .",1
238,"Он в куртке наголо сидит , в трико и тапках у подъезда , на куст рыдающий глядит , а жизнь темна и неуместна .",1
239,"Помнишь , под озябшими кустами мы с тобою простояли час , и трамваи сонными глазами нехотя оглядывали нас ?",1
240,Над ушами и носами проплывали небеса .,1
241,"['Не', 'успею', 'заметить', 'в', 'грязи', 'самосвала', ',', 'залюбуюсь', 'красавицей', 'у', 'фонаря', 'полустанка', '.']",0
242,"Подыграй на зубах этим дядям и отчаль под красивые звуки , куртка кожаная , руки в брюки , да по улочке вечной разлуки .",1
243,Только без меня .,1
244,"Я , представляющий шпану спортсмен-полудебил.Зачем тогда он не припёр меня к стене , мой свет ?",1
245,А что еще ?,1
246,"Больше черного горя , поэт .",1
247,"Погадай мне , цыганка , на медный грош , растолкуй , отчего умру .",1
248,Жаров .,1
249,"А там , на оставленном мной перевале , как в песне дешёвой , что душу саднила , жена уходила , друзья предавали , друзья предавали , жена уходила .",1
250,Я зеркало протру рукой и за спиной увижу осень .,1
251,"Я тоже стану музыкантом и буду , если не умру , в рубашке белой с черным бантом играть ночами на ветру .",1
252,"В черную ночь уходит в белом плаще , вообще одинок , одинок вообще .",1
253,"['Дребезжат', 'самосвалы', '.']",0
254,"Мальчик-еврей принимает из книжек на веру гостеприимство и русской души широту , видит березы с осинами , ходит по скверу и христианства на сердце лелеет мечту .",1
255,Да я не матерюсь .,1
256,"['И', 'что', ',', 'блин', ',', 'может', 'быть', ',', 'потом', 'тут', 'будет', ',', 'видимо', ',', 'музей.Поставят', 'музыку', 'печальную', '.']",0
257,"['И', 'то', 'сказать', ':', 'пришел', 'в', 'одних', 'трусах', 'с', 'носками', ',', 'кровь', 'хрустела', 'на', 'зубах', ',', 'нога', 'болела', ',', 'грезились', 'могилы.Ну', ',', 'подождал', ',', 'пока', 'сойдет', 'отек', '.']",0
258,А душу мою разрывали Ерёменко медные трубы .,1
259,И жизнь пройдет .,1
260,Меня обуют на мосту три ухаря из ППС .,1
261,"Как долго я жил на свете , как переносил все эти сердцебиенья , слезы , и даже наоборот .",1
262,Трамваи дребезжат бесплатные .,1
263,"И на каждом на вагоне , волей вольною пьяна , « Приму » ехала курила вся свердловская шпана .",1
264,На скамейке человек какой-то спит .,1
265,"['Ты', 'люби', 'меня', ',', 'красавица', ',', 'скоро', 'время', 'вовсе', 'кончится', ',', 'и', 'уже', 'сегодня', ',', 'кажется', ',', 'жить', 'не', 'хочется', '.']",0
266,Длиною в жизнь любая из дорог .,1
267,"И пусть себе по скверу шкандыбает , пусть курит « Приму » или « Беломор » .",1
268,Есть у меня дружок Вано и адресок его жиганский .,1
269,"Только надо крепче тебя обнять и потом ладоней не отнимать сквозь туман и дождь , через сны и сны .",1
270,"С голубизной мешалось серебро , мешалось серебро с голубизною .",1
271,"Так он сказал , и вот я здесь , ребята , в дурацком парке радуюсь цветам и девушкам , а им того и надо , что я не там .",1
272,") …а может быть , совсем не надо слов для вот таких — каких таких ?",1
273,"Мальчишкой в серой кепочке остаться , самим собой , короче говоря .",1
274,"['Отчего', 'так', 'галдят', 'аониды', '?']",0
275,"И я вишу на красных проводах в той вечности , где не бывает жалость .",1
276,"И музыку включи , пусть шпарит Бах — он умер ; но мелодия осталась .",1
277,"И той скамейки в парке нету , Где было вырезано « Б.Р. » .",1
278,"О , раньше было лучше , чем сейчас.По-доброму , с улыбкой , как во сне : и чудом не потухла папироска , мы все лежим на площади Свердловска , где памятник поставят только мне .",1
279,"Любите , Боря , поэзию ?",1
280,"Мы много пили в эту осень агдама , света и росы .",1
281,"И озеро , где каждый островок ему знаком .",1
282,"['Прут', 'в', 'обнимку', 'с', 'выпускницами', 'ардаки', 'с', 'маратами', '.']",0
283,Чтоб летели кругом облака .,1
284,"['Брега', 'Невы', '.']",0
285,Светало .,1
286,"Убойными тремя семерками заряжен чудо-пулемет.Я в штопор , словно идиот , зайду , но выхожу из штопора , крыло пробитое заштопано , пускаюсь заново в полет.В невероятный черный день я буду сбит огромным ангелом , я полыхну зеленым факелом и рухну в синюю сирень.В завешанный штанами двор я выползу из « кукурузника » … Из шлемофона хлещет музыка , и слезы застилают взор .",1
287,"['Длинноногие', 'школьницы', 'в', 'школу', 'бежали', 'по', 'лужам', '.']",0
288,"Но раз в полгода куклу убирают , и с Лузиным Серегой запивает толковый опустившийся актер .",1
289,"Звоном тишину сопровождают , но стоит такая тишина , словно где-то четко понимают , будто чья-то участь решена .",1
290,"Дали водки , целовали , обнимали , сбили с ног .",1
291,— поэзию и мрак .,1
292,Долго капает кровь с кулака .,1
293,Стою на ринге .,1
294,"Как таксист , на весь дом матерясь , за починкой кухонного крана ранит руку и , вытерев грязь , ищет бинт , вспоминая Ивана Ильича , чуть не плачет , идет прочь из дома : на волю , на ветер — синеглазый худой идиот , переросший трагедию Вертер — и под грохот зеленой листвы в захламленном влюбленными сквере говорит полушепотом : « Вы , там , в партере ! » Не вставай , я сам его укрою , спи , пока осенняя звезда светит над твоею головою и гудят сырые провода .",1
295,Я о чём ?,1
296,Ни разу не заглянула ни в одну мою тетрадь .,1
297,"['На', 'леса', 'и', 'поля', 'надвигается', 'траур', '.']",0
298,"И ты со мной — дай руку мне — и ты теперь со мной , но я боюсь увидеть глаза , улыбку , облако , цветы .",1
299,"Господа , что скажете на это ?",1
300,"Отмотай-ка жизнь мою назад и ещё назад : вот иду я пьяный через сад , осень , листопад.Вот иду я : девушка с веслом слева , а с ядром — справа , время встало и стоит , а листва летит.Все аттракционы на замке , никого вокруг , только слышен где-то вдалеке репродуктор-друг.Что поёт он , чёрт его поймёт , что и пел всегда : что любовь пройдёт , и жизнь пройдёт , пролетят года.Я сюда глубоким стариком некогда вернусь , погляжу на небо , а потом по листве пройдусь.Что любовь пройдёт , и жизнь пройдёт , вяло подпою , ни о ком не вспомню , старый чёрт , бездны на краю .",1
301,"А тот , кого любил , как ангел бел , закрыв лицо , уходит в дальний угол .",1
302,"А право , было б шороху в отчизне , когда б подобны почести — при жизни… Хотя , возможно , это перебор .",1
303,"Щекою прислонясь к вагонному окну , я думал , как ко мне фортуна благосклонна : и заплачу ’ за всех , и некий дар верну .",1
304,Места добру-злобе там нет вообще.Жил-был школьник .,1
305,"Увы , порочный вкус .",1
306,"А ты опять же преградишь мне путь , ты закричишь , ты кинешься на грудь , ты приведешь меня в свою общагу .",1
307,"['За', 'стеной', '—', 'дребезжанье', 'гитары', ',', 'льется', 'песнь', ',', 'подпевают', 'певцу', 'захмелевшие', 'здорово', 'пары', '—', 'да', 'и', 'впрямь', ',', 'ночь', 'подходит', 'к', 'концу.Представляю', 'себе', 'идиота', ',', 'оптимиста', ',', 'любовника', ':', 'так', 'отчего', 'же', 'не', 'спеть', ',', 'коль', 'охота', '?']",0
308,"Пришла музыка , кончились слова .",1
309,Ты не помнишь этого дождя !,1
310,"Под утро я проснусь и сквозь рваньё тумана , тоску и тошноту , увижу за окном : изрядная река , её названье — Кама .",1
311,"Стань девочкою прежней с белым бантом , я — школьником , рифмуясь с музыкантом , в тебя влюблённым и в твою подругу , давай-ка руку .",1
312,"['По', 'родительским', 'польтам', 'пройдясь', ',', 'нашкуляв', 'на', '«', 'Памир', '»', 'и', '«', 'Памир', '»', '«', 'для', 'отца', '»', 'покупая', 'в', 'газетном', 'киоске', ',', 'я', 'уже', 'понимал', ',', 'как', 'затейлив', 'и', 'сказочен', 'мир', '.']",0
313,Чьи-то губы и ладошки на десятом этаже.И пошёл — с тоскою ясной в полуночном серебре — в лабиринт — с гвоздикой красной — сам чудовище себе .,1
314,"И настанет время потом , потом — не на черно-белом , а на цветном фото , не на фото , а наяву точно так же я тебя обниму .",1
315,Кружится сумрачная даль .,1
316,"« Конечно , я приеду » .",1
317,"['Да', 'пойти', 'и', 'пойти', 'по', 'дороге', 'своей', 'темно-синей', 'под', 'звездами', 'серебряными', ',', 'по', 'России', ',', 'документ', 'о', 'прописке', 'сжимая', 'в', 'горсти', '.']",0
318,Такие удивительные мысли ко мне приходят с некоторых пор .,1
319,А куда приехало ?,1
320,"['Ну', ',', 'а', 'как', '?']",0
321,"И так вольготно и отрадно , что деться некуда от слёз .",1
322,"Пощечины с размаху да по виску , и на ее плечо , как бы на плаху , поклал башку.Но понял вдруг , трезвея , цепенея : жизнь вообще и в частности , она меня умнее .",1
323,Фонтаном грязь из-под колёс .,1
324,"Целовала меня и любила , разливала по кружкам вино .",1
325,"Как одному : « другу » , а двум другим он « Сапожок » подписывал : « дорогим » .",1
326,"И сколько б он ни лил , ни плакал , ты стороною не пройдешь… Накинь , мой ангел , мой макинтош .",1
327,Ты сам-то кто ?,1
328,"За тридцать , ну и что .",1
329,пусть перед сном предельно страшно мне будет закрывать глаза .,1
330,В стране чугун изрядно плавится и проектируются танки .,1
331,Принимай без снобизма — и песни и слезы мои .,1
332,"Осталась глупая досада — И тихо злит меня опять Не то , что говорить не надо , А то , что нечего сказать .",1
333,"« А ну , парень , погоняй лошадок ! » — « А куда нам спешить , барин ? » Изрядная река вплыла в окно вагона .",1
334,"И всякий раз , не повстречав отца , я просыпаюсь , оттого что плачу .",1
335,"О , если б ты знала , как мне одиноко с тобой… Как мне одиноко , и как это лучше сказать : с какого урока в какое кино убежать ?",1
336,"За Обью — Кама , за Камою — Волга — по небу и горю дорога сквозная .",1
337,"['Тусклой', 'звездой', 'освещай', 'мой', 'путь', '.']",0
338,Гремели « КамАЗы » и « ЗИЛы » .,1
339,Молча пьют и плачут господа .,1
340,"« Вы » говори , дурак , тому , кто зачислен к мертвым , а из живых уволен .",1
341,"Что написано , по крайней мере в первых строчках , припомни без зла .",1
342,"И позднею ночью на тощей кровати я думал о том , что кончается лето , что я понимаю , что не виноваты ни те , ни другие , что песенка спета .",1
343,"Я прошел по касательной , но не вразрез с небесами .",1
344,Сочинил дольник : я вас любил .,1
345,"Этот звон растягивая , снова стягивая , можно разглядеть музыку , забыться , вставить слово , про себя печальное напеть .",1
346,"Отвечает цыганка , мол , ты умрёшь , не живут такие в миру .",1
347,"От ностальгии или сдуру и спьяну можно подняться превыше сосен , до самого неба на колесе обозренья , но понять невозможно : то ли войны еще не было , то ли была война .",1
348,"Выходил я один на дорогу , чуть шатаясь , мотор тормозил .",1
349,"На купоросных голубых снегах , Закончившие ШРМ на тройки , Они споткнулись с медью в черепах Как первые солдаты перестройки .",1
350,"И остается , остается мне ждать , дыханье затая : вот он допьет и улыбнется.И повторится жизнь моя .",1
351,"Фонари не горят , как ни кроет их матом электрик-браток .",1
352,"Раздеваясь , но не разуваясь , несмешно о смешном говорил .",1
353,Качающиеся гурьбой взлетали сами над собой .,1
354,"Не забухал , а первый раз напился и загулял — под « Скорпионз » к ее щеке склонился , поцеловал.Чего я ждал ?",1
355,"…И поезда уходят под откос , …И самолёты , долетев до звёзд , сгорают в них .",1
356,"['На', 'десятом', 'обороте', 'к', 'черту', 'втулки', 'разлетелись', '.']",0
357,Ночь .,1
358,"Мне не хватает нежности в стихах , а я хочу , чтоб получалась нежность — как неизбежность или как небрежность .",1
359,"Вдруг вспомнятся восьмидесятые с толпою у кинотеатра « Заря » , ребята волосатые и оттепель в начале марта .",1
360,"['Облака', 'синие', '.']",0
361,"Вот мы сидим в кафе и глядим в окно : Рыжий Б. , Леонтьев А. , Дозморов О. Вспомнить пытаемся каждый любимый жест : как матерится , как говорит , как ест .",1
362,"Милицанеры парки , улицы и скверы объезжают .",1
363,"Мочи его , ребя , он — никто.Синий луч с зеленцой по краям преломляют кирпичные стены .",1
364,Затарахтел .,1
365,"Я по снам по твоим не ходил и в толпе не казался , не мерещился в сквере , где лил дождь , верней — начинался дождь ( я вытяну эту строку , а другой не замечу ) , это блазнилось мне , дураку , что вот-вот тебя встречу , это ты мне являлась во сне , ( и меня заполняло тихой нежностью ) , волосы мне на висках поправляла .",1
366,"Это наша с тобой остановка : там — плакаты , а там — транспаранты , небо синее , красные банты , чьи-то похороны , музыканты .",1
367,Мой герой ускользает во тьму .,1
368,"Ведь я заслужил это , не правда ли , сделал шаг , отравил себя музыкой , улицами , алкоголем , небом и северным морем .",1
369,"['Не', 'дослушаю', 'шепота', ',', 'выползу', 'в', 'тамбур', '.']",0
370,"Ты подурнела , я похорошел , и снов моих ты больше не хозяйка .",1
371,"Если в прошлое , лучше трамваем со звоночком , поддатым соседом , грязным школьником , тётей с приветом , чтоб листва тополиная следом .",1
372,"Жалуйтесь , читайте и жалейте , греясь у огня , вслух читайте , смейтесь , слёзы лейте .",1
373,"['Отделали', 'что', 'надо', ',', 'аж', 'губа', 'отвисла', 'эдак', '.']",0
374,"Это шкафчик , о который били Костю головой ?",1
375,"['Да', 'в', 'ларек', 'за', 'поллитру', 'толкнуть', '.']",0
376,"Пани-горе , тук-тук , это Ваш давний друг , пан Борис на пороге от рубахи до брюк , от котелка , нет , кепочки — до штиблет , семечек , макинтоша , трости и сигарет , я стучу в Ваш дом с обескровленным ртом , чтоб приобресть у Вас маузер , остальное — потом .",1
377,"Это было самое начало , я был глуп , и это не секрет .",1
378,"И звучит с базара блатной мотив , проясняются небеса .",1
379,"За магазином ввечеру стояли , тихо говорили .",1
380,"Тебе уже вставать , а мне пора ложиться спать.А то б взяла стишок , и так сказала мне : дурак , тут что-то очень Пастернак , фигня , короче , мрак.А я из всех удач и бед за то тебя любил , что полюбил в пятнадцать лет , и невзначай отбилу Гриши Штопорова , у комсорга школы , блин .",1
381,Типа чести невольник .,1
382,"Я не настолько верю в слово , Чтобы , как в юности , тогда , Сказать , что всё начнётся снова .",1
383,"Померкли очи голубые , Погасли чёрные глаза — Стареют школьницы былые , Беседки , парки , небеса .",1
384,"Только пар , только белое в синем над громадами каменных плит… никогда никуда мы не сгинем , Мы прочней и нежней , чем гранит .",1
385,"['Золотые', 'картины', ':', 'зеленеют', 'долины', ',', 'синих', 'гор', 'голубеют', 'вершины', ',', 'свет', 'с', 'востока', ',', 'востока', ',', 'от', 'порога', 'до', 'Бога', 'пролегает', 'дорога', 'полого', '.']",0
386,"Тайга — по центру , Кама — с краю , с другого края , пьяный в дым , с разбитой харей , у сарая стою с Григорием Данским .",1
387,…Предельно траурна братва у труповоза .,1
388,"Конечно же , давным-давно , давным-давно не те цыганы .",1
389,"С рюмкой спирта мама выходила , менее красива , чем во сне .",1
390,"Станет сын чужим и чужой жена , отвернутся друзья-враги .",1
391,"Вот моя строка : без меня отчаливайте , хватит — небо , облака !",1
392,"И , небо пронзая , стояли на страже берёзы и ели в могильном покое .",1
393,"« Девочке медведя подарили » , – перед сном читала мне сестра .",1
394,"Какая малость , милость , что за грусть — мы насовсем прощаемся .",1
395,"На спину « Levi ’ s » пришпандорено , « West Island » на рукав пришпилено .",1
396,Я никогда не сяду в первом ряду .,1
397,"Ай , стареющий мальчик , мне , эпигону , мне выпало такое счастье , отпетому хулигану , любящему « Пушторг » и « Лошади в океане » , — ангел с отбитым крылом под синим дождём в окне .",1
398,"И в голове дурные мысли , сперва о смерти — до хрена , а после заново о жизни .",1
399,"['На', 'поэзии', 'русской', 'появляется', 'узкий', 'очень', 'точный', 'узорец', 'восточный', ',', 'растворяется', 'прежний', '—', 'безнадежный', ',', 'небрежный', '.']",0
400,Лучше гнить в гробе .,1
401,"Леонтьев , Дозморов и Лузин , вот , Гриня , все мои кенты.Леонтьев — гений и поэт , и Дозморов , базару нет , поэт , а Лузин — абсолютный на РТИ авторитет .",1
402,"Кажется , нет.Спичка плывёт , с лица исчезает истома .",1
